,Subject,CardSort_Unadj,Flanker_Unadj,IWRD_TOT,ProcSpeed_Unadj,ListSort_Unadj,PicVocab_Unadj,ReadEng_Unadj,LifeSatisf_Unadj,MeanPurp_Unadj,PosAffect_Unadj,AngAffect_Unadj,AngHostil_Unadj,FearAffect_Unadj,PercStress_Unadj,Sadness_Unadj
0,100206,119.14,130.42,34,138.72,112.89,119.8914,113.546,45.6,50.0,48.4,54.8,61.7,63.3,57.8,55.0
1,100307,123.75,112.56,35,122.65,108.06,107.2,111.07,48.0,42.4,46.2,46.9,60.8,53.9,57.9,53.4
2,100408,111.14,121.18,37,107.08,108.06,134.24,131.81,57.7,51.9,48.4,50.6,42.8,55.1,46.8,49.9
3,100610,129.84,126.53,38,111.11,117.39,140.8151,141.3166,60.1,46.8,55.1,47.5,49.1,49.6,37.8,44.2
4,101006,105.19,101.85,37,90.59,93.9,95.42348,113.5374,46.5,48.1,42.0,59.0,49.0,49.3,48.8,48.7
5,101309,99.76,113.67,34,105.28,117.39,123.3551,106.9173,48.5,71.6,52.8,38.3,36.6,43.3,42.9,38.5
6,101915,102.25,98.94,35,103.25,117.39,121.63,120.95,70.6,71.6,62.4,43.9,40.5,49.0,42.6,42.7
7,102109,112.47,110.38,32,93.82,121.89,122.3403,115.1095,64.5,53.5,56.4,40.5,40.9,41.1,47.7,38.1
8,102513,102.84,86.31,35,60.09,112.89,121.2287,124.8705,47.9,41.2,50.2,51.8,36.6,49.3,61.8,49.9
9,102614,124.08,124.64,38,152.77,117.39,112.6225,106.7909,60.1,53.7,55.7,49.0,51.4,47.2,39.6,44.8
10,102715,116.16,104.59,35,126.95,117.39,124.4154,121.6283,64.5,48.8,52.7,35.2,48.0,32.9,28.6,34.2
11,103111,107.69,103.86,34,97.15,126.18,123.1029,118.7641,55.0,62.9,50.2,50.1,36.6,49.6,47.5,45.8
12,103414,107.52,102.76,37,110.41,112.89,108.83,111.35,57.1,53.6,50.2,44.2,47.7,49.0,50.9,41.7
13,103818,107.93,101.75,37,107.0,117.39,130.89,120.49,43.0,32.7,44.4,49.8,46.0,52.9,48.3,49.9
14,104012,110.61,100.62,35,109.05,96.99,107.49,102.5179,59.7,55.8,48.4,43.8,47.1,50.7,48.3,45.0
15,104416,119.59,115.12,31,134.82,108.06,124.514,128.4841,62.8,61.2,63.2,48.4,38.0,51.2,35.7,43.9
16,105014,101.87,97.68,37,90.22,112.89,115.13,130.17,65.8,63.2,52.7,42.8,45.4,51.4,42.9,41.9
17,105115,109.62,106.14,37,103.91,126.18,121.81,119.17,55.0,40.4,46.5,51.8,52.3,51.2,55.5,55.0
18,105216,138.6,137.11,40,125.96,121.89,126.21,125.67,51.1,33.6,40.3,54.3,48.4,58.0,51.6,55.2
19,105620,143.94,115.04,38,121.22,121.89,120.2309,125.504,57.1,43.9,50.2,46.2,60.8,44.3,55.0,41.7
20,105923,109.81,112.7,40,76.8,117.39,114.8966,129.6218,54.4,48.1,52.4,41.9,49.3,49.6,47.1,39.1
21,106016,111.97,113.61,35,116.45,108.06,115.38,117.37,57.7,51.9,50.2,46.0,51.4,49.6,46.2,48.1
22,106319,128.03,113.89,40,94.79,104.06,126.34,131.75,43.0,33.6,41.7,57.0,48.0,61.5,61.1,63.4
23,106521,124.39,113.07,37,145.54,133.93,125.0447,135.9465,45.4,43.6,45.0,32.0,58.6,47.2,40.7,45.7
24,106824,114.82,111.44,39,121.22,130.38,123.0852,119.5151,59.7,50.0,50.2,47.7,60.2,42.6,52.3,49.4
25,107018,103.3,101.57,37,115.83,108.06,121.8928,120.6881,60.1,50.0,54.2,48.0,40.9,46.7,50.6,41.7
26,107321,115.07,126.63,37,127.84,130.38,128.4,123.78,46.8,36.7,42.0,47.7,46.2,49.6,44.1,43.6
27,107422,114.79,126.11,38,128.25,137.98,133.0329,134.8629,55.0,46.0,50.2,45.1,46.3,51.2,46.8,39.6
28,108020,122.44,116.83,34,113.4,117.39,115.7674,110.5715,62.8,53.5,50.2,46.5,56.9,49.0,45.3,45.0
29,108222,109.98,118.42,40,113.4,144.5,127.3699,124.2336,57.1,39.9,50.2,48.2,47.6,53.9,41.5,46.1
30,108323,119.66,121.42,36,119.54,108.06,111.61,115.11,62.8,57.8,49.6,47.1,59.5,46.0,51.0,45.6
31,108525,93.21,96.17,35,86.59,100.43,106.37,103.24,47.2,50.0,50.2,46.1,36.6,45.3,33.0,48.1
32,108828,102.62,105.22,36,113.22,100.43,118.8,119.15,36.7,46.2,29.8,64.7,73.6,70.4,69.8,65.8
33,110007,111.82,113.84,36,105.28,108.06,113.4609,108.4767,74.6,55.7,52.7,40.4,40.9,32.9,33.9,34.2
34,110411,125.37,118.25,40,122.73,121.89,126.18,125.44,57.1,45.3,52.7,44.2,45.0,49.0,31.6,34.2
35,110613,110.78,94.58,36,89.64,130.38,121.337,121.6983,59.7,50.0,56.4,33.6,40.5,42.6,29.2,34.2
36,111009,124.54,127.2,39,86.86,112.89,153.0889,118.366,65.8,60.4,50.2,57.3,51.7,55.7,44.4,49.9
37,111312,117.23,113.67,34,118.64,108.06,107.67,96.09,55.0,43.9,50.2,32.0,42.8,52.9,35.6,34.2
38,111413,136.1,128.39,32,114.75,104.06,109.41,119.01,41.2,50.0,48.1,56.8,61.2,57.7,57.3,60.5
39,111514,117.26,119.81,39,121.23,108.06,146.9198,123.8282,49.8,46.0,38.4,44.2,55.5,41.2,50.2,34.2
40,111716,110.53,100.7,37,103.3,104.06,123.57,128.71,57.1,64.3,55.3,66.9,54.8,46.6,47.8,44.9
41,112112,103.46,109.37,36,113.4,104.06,123.1805,120.0745,62.8,60.0,62.4,28.6,51.7,46.0,45.0,34.2
42,112314,112.42,115.73,33,110.12,108.06,121.6903,113.6531,50.9,55.6,52.7,49.8,63.0,58.0,54.4,49.9
43,112516,100.45,116.96,39,111.11,100.43,118.6195,103.4653,71.9,65.5,50.2,52.2,45.1,56.0,43.6,43.4
44,112920,111.59,104.78,37,104.06,130.38,123.8164,116.5932,65.6,59.5,55.1,47.5,54.2,41.5,40.9,51.3
45,113215,121.37,142.11,38,128.55,130.38,120.31,128.18,52.0,43.5,44.1,63.9,59.4,58.3,64.7,53.5
46,113316,104.6,92.15,29,112.27,117.39,104.8695,128.293,44.4,58.0,45.6,40.1,55.2,45.7,54.5,49.9
47,113619,109.35,105.31,37,111.93,112.89,128.7,121.12,67.8,61.1,46.0,52.1,36.6,54.2,53.1,48.2
48,113922,122.39,109.58,38,118.78,133.93,111.37,106.78,47.9,46.1,54.1,50.9,56.6,46.0,49.3,45.8
49,114217,119.5,111.98,32,124.27,112.89,116.0618,140.1555,66.9,63.7,50.2,35.6,36.6,32.9,45.3,34.2
50,114318,117.98,110.53,26,135.98,112.89,109.7207,123.4728,50.5,52.2,44.4,53.4,45.8,60.5,57.9,48.2
51,114621,110.9,117.4,40,111.11,104.06,113.4061,119.2225,60.3,49.1,50.2,46.5,50.0,41.5,48.1,43.6
52,114823,112.93,111.75,38,135.98,126.18,123.072,141.0733,44.4,43.9,45.9,47.1,45.0,50.2,44.8,45.7
53,115320,112.78,101.82,36,115.64,100.43,107.8,106.23,62.5,55.9,50.2,48.7,53.0,46.0,37.8,43.6
54,115724,128.04,123.46,33,144.47,93.9,101.4302,102.2321,51.1,40.8,50.2,50.0,63.1,61.5,50.7,39.8
55,115825,95.79,112.21,38,89.64,104.06,92.84103,96.06393,45.5,42.4,57.2,45.0,51.4,46.0,56.1,51.2
56,116726,129.19,117.4,34,119.98,126.18,113.7863,131.9735,67.8,62.6,55.7,41.5,40.5,48.7,37.3,43.6
57,117021,119.18,103.76,39,122.72,126.18,130.0459,122.475,59.7,48.1,44.4,51.3,52.9,52.9,44.7,45.6
58,117324,99.85,105.22,38,105.27,96.99,105.88,106.46,57.7,71.6,71.6,28.6,36.6,52.9,22.4,34.2
59,117930,101.68,94.38,37,104.06,108.06,124.5602,124.5595,62.8,50.0,50.2,43.8,50.7,41.5,47.4,38.5
60,118023,108.67,118.66,39,122.72,100.43,114.31,107.4202,62.9,48.1,52.7,48.1,44.9,46.7,46.0,39.0
61,118124,123.11,108.46,36,99.14,91.07,107.6174,103.085,42.6,51.9,50.6,28.6,48.8,43.3,40.3,34.2
62,118225,112.58,115.38,37,99.14,130.38,124.5263,124.4669,57.7,42.9,48.4,39.7,49.8,43.3,40.2,34.2
63,118528,133.28,114.23,36,116.04,104.06,118.67,108.8,70.0,65.6,52.7,61.5,52.5,55.5,62.3,50.8
64,118730,112.99,110.38,37,108.71,112.89,113.72,106.67,57.1,44.0,52.7,54.3,54.8,51.2,49.2,46.1
65,118831,129.85,118.28,39,119.98,112.89,135.6653,128.9936,40.6,51.9,35.0,52.3,63.0,73.4,75.0,69.5
66,118932,115.43,113.07,36,122.66,104.06,110.63,122.32,47.7,44.5,47.2,45.1,57.3,51.9,54.0,46.1
67,119025,113.06,95.64,37,106.57,144.5,130.3676,126.8451,54.4,60.8,43.8,45.6,36.6,36.5,32.2,34.2
68,119126,104.3,109.84,34,133.26,112.89,105.9275,109.9567,52.0,51.9,44.4,54.3,58.9,61.6,57.7,53.3
69,119732,100.13,93.13,38,91.62,100.43,121.8928,120.0374,62.5,53.6,48.4,53.0,46.5,58.3,53.6,48.1
70,119833,107.0,131.82,31,110.79,108.06,111.45,103.48,52.6,42.4,50.2,57.1,60.1,37.6,59.8,34.2
71,120111,111.96,112.13,35,116.23,88.68,119.1,121.2,54.4,47.8,50.2,31.6,48.9,41.8,47.7,43.3
72,120212,114.39,108.82,39,115.39,121.89,126.2,123.53,48.8,50.0,50.2,51.8,49.1,59.8,52.0,48.2
73,120414,98.53,96.05,31,85.34,100.43,113.784,111.3651,51.1,46.1,46.5,47.5,53.4,49.0,43.9,44.7
74,120515,118.0,93.8,38,100.04,108.06,106.11,111.0,59.7,57.6,50.2,47.5,40.5,51.2,42.4,48.1
75,120717,125.11,116.57,37,124.27,117.39,123.2786,127.0684,44.8,49.1,52.7,47.5,46.0,53.7,51.9,51.2
76,121416,104.06,94.4,35,84.34,112.89,119.6009,116.231,41.3,48.7,42.0,40.6,36.6,49.3,35.8,45.8
77,121618,108.85,112.89,35,112.98,104.06,132.95,116.29,38.3,40.8,43.8,56.9,56.9,57.6,49.3,51.7
78,122317,103.09,105.76,37,97.38,117.39,110.94,104.18,62.8,46.5,50.2,50.9,53.5,51.4,46.5,45.0
79,122620,110.18,114.15,32,110.6,108.06,110.36,123.74,55.0,50.0,58.8,39.6,36.6,40.0,52.9,34.2
80,122822,106.33,107.59,38,118.67,104.06,115.7786,115.1137,71.4,62.7,57.1,50.3,53.0,54.4,45.3,53.3
81,123521,85.37,118.28,31,133.26,104.06,115.3583,126.7233,55.0,51.7,42.0,61.1,43.4,65.7,58.2,52.5
82,123925,138.91,126.15,39,130.11,112.89,103.19,124.01,48.8,45.2,50.2,39.7,54.5,49.9,46.5,44.8
83,124422,110.66,109.58,38,115.67,93.9,108.33,91.33,48.3,44.3,42.0,63.4,56.9,63.3,58.7,62.2
84,124826,115.6,121.91,32,124.27,104.06,128.207,120.9202,64.5,60.6,50.2,47.5,36.6,51.2,45.7,55.0
85,125222,104.48,97.65,38,106.57,133.93,124.9112,130.1292,50.3,59.7,42.0,55.7,61.3,55.7,51.6,62.2
86,125424,95.05,95.21,36,110.12,112.89,117.5039,119.8836,67.8,57.8,46.2,57.0,50.3,47.2,49.8,43.8
87,126325,125.65,125.34,36,109.66,112.89,114.74,124.87,57.1,50.0,52.7,28.6,45.0,36.5,41.4,34.2
88,126426,108.05,103.78,35,145.54,108.06,104.2913,103.9257,57.1,55.9,46.5,55.6,59.4,51.2,57.7,44.7
89,127226,105.68,102.73,35,82.08,100.43,108.9755,114.501,53.2,47.8,44.4,53.4,63.0,53.7,55.4,46.1
90,127630,117.39,124.4,37,154.69,137.98,112.7767,126.6443,55.0,50.0,50.2,50.6,49.6,58.3,50.3,45.6
91,127832,118.32,104.59,34,115.83,100.43,130.0463,108.5761,74.6,71.6,58.5,42.4,36.6,46.3,32.6,44.9
92,127933,119.06,108.52,32,118.93,117.39,117.45,132.65,55.0,40.9,48.4,59.0,36.6,54.4,51.9,48.2
93,128127,114.71,117.4,38,123.61,108.06,117.69,122.31,57.1,53.6,48.4,50.8,51.5,46.7,46.5,46.1
94,128632,107.36,107.28,32,108.79,112.89,114.35,107.25,48.0,46.8,48.4,38.7,48.0,42.7,46.8,34.2
95,128935,123.05,115.38,37,106.57,112.89,131.0498,141.8487,57.1,59.8,52.1,45.6,51.5,49.3,47.6,45.6
96,129028,103.92,102.41,34,107.23,117.39,122.85,122.54,64.5,50.3,46.5,46.8,47.2,42.5,39.2,41.8
97,129129,114.69,114.06,35,118.67,96.99,112.3482,126.2477,38.3,44.7,40.3,59.0,59.6,59.8,57.5,53.3
98,129634,99.11,99.94,37,102.91,108.06,110.5733,106.3234,64.5,54.7,58.7,46.8,45.8,46.0,40.4,34.2
99,130013,108.83,111.15,37,121.47,112.89,118.53,118.88,55.6,55.9,57.1,47.5,53.5,50.7,41.4,38.5
100,130114,131.62,125.19,38,135.98,108.06,127.8275,129.4267,70.6,64.3,65.1,36.6,36.6,46.0,28.9,34.2
101,130417,114.75,122.53,38,97.15,108.06,125.0839,130.3602,55.0,47.9,54.1,44.8,53.8,51.2,45.3,48.1
102,130619,119.16,112.21,35,150.84,126.18,130.8938,134.3721,54.4,45.8,48.1,48.4,50.5,55.5,45.3,48.2
103,130720,109.62,101.16,37,111.11,112.89,117.4743,120.454,50.5,43.4,42.9,49.1,60.2,43.3,39.5,44.7
104,130922,130.39,109.84,39,119.0,126.18,131.19,125.91,60.3,54.3,50.1,48.6,48.9,53.7,53.2,48.2
105,131217,119.87,119.25,39,118.67,93.9,115.3752,120.7198,55.0,51.7,44.4,49.8,48.0,55.8,50.7,49.9
106,131419,114.31,107.41,39,107.8,121.89,119.9508,129.6218,51.8,51.6,50.2,42.7,43.6,52.9,43.7,45.6
107,131823,118.01,113.97,37,138.72,112.89,129.3487,129.1036,62.5,42.1,42.0,50.9,53.9,56.5,52.2,49.9
108,131924,118.59,111.24,38,117.08,137.98,122.22,130.27,52.6,71.6,60.1,28.6,41.4,43.6,50.6,42.3
109,132017,115.53,116.01,35,126.95,108.06,127.1616,120.9043,49.2,59.7,48.4,44.6,59.2,37.2,50.5,51.2
110,133625,112.99,99.69,31,102.04,130.38,115.45,123.49,60.1,53.9,42.1,42.8,53.6,49.0,39.0,44.8
111,133928,110.9,108.93,34,112.67,108.06,105.06,112.07,45.9,60.1,40.3,44.8,51.5,44.3,59.5,49.9
112,134021,105.29,110.84,33,96.06,93.9,106.5826,94.09068,69.1,57.7,55.7,31.6,36.6,49.0,31.6,39.6
113,134223,112.99,103.76,36,122.72,133.93,120.4267,126.5055,74.6,60.8,50.2,52.8,50.8,51.2,48.8,48.1
114,134728,117.29,110.78,35,110.12,104.06,112.6015,112.8457,55.0,55.8,44.4,42.4,45.2,32.9,37.8,41.2
115,134829,103.68,107.59,34,115.83,104.06,105.6876,103.9233,66.7,60.9,54.1,65.5,61.7,55.1,56.1,56.2
116,135124,118.91,96.18,38,125.64,108.06,114.9569,112.4978,45.0,36.5,50.2,49.8,42.4,58.3,68.1,60.3
117,135225,125.17,120.56,40,120.27,108.06,111.67,113.71,57.1,60.5,52.4,56.9,50.6,58.0,49.6,49.4
118,135528,122.5,129.71,36,107.54,126.18,105.88,93.15,65.8,57.6,50.2,44.2,45.0,54.9,51.5,46.1
119,135629,118.62,104.89,38,113.4,112.89,113.0438,117.0778,45.9,37.9,52.7,54.7,57.4,53.9,52.6,52.7
120,135730,119.59,122.27,39,131.64,100.43,113.4293,108.1692,35.6,43.2,48.4,44.9,56.7,58.0,63.1,49.8
121,135932,143.94,115.87,36,126.47,100.43,113.88,116.59,71.9,58.0,52.7,47.5,57.4,49.0,43.7,46.1
122,136126,116.08,114.06,33,94.92,117.39,119.3642,110.9044,62.5,46.5,46.2,50.9,54.7,49.2,40.4,43.0
123,136227,108.57,109.29,39,94.92,96.99,116.334,115.9069,46.5,46.8,46.2,51.0,49.3,53.7,50.4,48.2
124,136631,116.08,89.22,34,94.92,112.89,100.952,107.58,64.5,57.8,50.2,47.5,58.9,42.9,43.6,42.5
125,137027,123.4,108.08,38,110.8,117.39,113.1,107.64,41.3,51.9,50.2,37.0,47.1,32.9,39.5,34.2
126,137128,114.68,102.77,32,114.85,130.38,116.39,121.01,55.0,46.1,50.2,46.8,36.6,44.3,41.4,46.1
127,137229,118.74,114.61,39,107.8,112.89,126.4815,121.9883,48.5,59.6,71.6,41.5,59.6,47.2,45.4,48.2
128,137532,98.18,112.31,35,94.92,108.06,109.9835,97.7005,57.1,51.9,50.2,59.0,51.7,52.9,49.4,49.9
129,137633,107.52,104.82,38,112.27,112.89,109.5157,116.7144,62.9,71.6,64.5,46.5,40.5,49.0,53.1,42.5
130,138130,110.65,107.53,40,118.67,100.43,126.1153,127.2036,43.1,42.9,45.0,49.5,57.3,52.1,57.9,43.3
131,138231,110.53,108.98,38,110.3,100.43,105.69,107.91,55.0,48.1,42.7,52.0,51.1,51.4,51.3,44.7
132,138332,130.78,108.82,32,106.57,112.89,115.2631,121.1449,59.9,49.4,48.4,44.3,53.0,52.9,53.0,42.9
133,138534,111.03,118.66,37,103.19,130.38,108.7,106.22,52.6,53.8,55.1,36.2,41.4,32.9,39.6,34.2
134,138837,99.42,97.68,31,100.29,104.06,99.81483,100.7036,43.1,38.7,42.0,54.1,52.7,60.5,54.6,53.3
135,139233,122.78,115.92,39,113.01,108.06,117.46,114.3,62.8,65.7,63.8,42.7,40.5,47.3,40.4,34.2
136,139435,102.95,95.12,33,115.83,104.06,118.6395,115.1037,74.6,55.9,52.7,47.5,50.3,51.2,45.4,45.5
137,139637,126.05,108.46,37,116.01,104.06,117.41,110.89,55.0,54.0,46.2,44.3,57.7,51.2,47.5,42.6
138,139839,115.77,126.74,36,145.54,108.06,128.1123,126.3766,55.0,50.0,54.2,50.1,48.0,49.6,48.1,50.9
139,140117,101.18,101.82,30,104.24,108.06,100.53,114.73,48.3,44.5,55.7,52.8,58.1,49.2,59.5,62.2
140,141422,123.13,111.89,37,115.83,133.93,124.5884,122.7735,62.8,50.0,48.4,46.0,59.0,46.2,51.2,43.8
141,142828,121.95,115.04,39,121.63,117.39,116.32,126.83,57.1,53.6,54.7,54.6,42.4,46.0,51.9,45.8
142,143224,112.65,114.61,40,151.81,96.99,125.5795,118.9618,67.8,57.8,61.2,54.8,53.6,54.4,48.8,47.9
143,143325,104.84,95.53,36,103.96,112.89,118.89,119.25,37.9,42.7,48.4,44.3,67.0,56.0,57.2,49.4
144,144933,103.17,99.77,39,126.95,104.06,117.5291,119.0812,55.6,51.1,58.8,50.9,70.9,58.3,56.3,51.2
145,145127,118.18,119.02,29,104.06,100.43,122.1825,115.0681,60.1,51.3,48.4,51.0,54.0,54.4,44.6,49.9
146,145632,127.37,121.97,33,119.98,126.18,127.8803,121.5229,36.4,31.4,37.0,69.1,65.8,59.8,65.6,65.7
147,145834,104.92,111.15,33,93.81,126.18,125.42,121.3,55.0,50.0,42.0,46.0,36.6,60.7,52.7,48.1
148,146129,134.24,121.83,36,152.77,117.39,114.1005,118.1983,51.6,57.9,60.2,46.5,40.5,51.2,44.1,49.9
149,146432,113.22,115.08,29,118.67,100.43,119.4713,120.7051,57.1,52.2,44.4,48.5,36.6,32.9,41.2,34.2
150,146533,111.28,94.48,37,112.27,117.39,117.913,125.5651,54.4,50.0,55.1,37.9,51.4,49.3,52.3,34.2
151,146836,121.88,113.5,32,102.91,100.43,112.0827,110.6315,51.2,42.4,44.4,47.8,59.5,56.0,50.2,55.0
152,146937,113.81,100.27,38,112.27,108.06,126.4283,115.7193,53.1,48.1,50.2,48.7,48.9,43.7,47.8,46.1
153,147737,115.42,109.98,37,114.52,112.89,130.6681,107.9434,47.0,46.0,40.3,48.5,65.1,56.5,64.0,60.5
154,148032,108.89,131.56,32,110.59,126.18,122.88,125.26,60.1,65.0,57.2,37.4,36.6,46.0,29.2,39.6
155,148133,128.57,112.21,34,111.11,112.89,123.2349,135.7199,47.8,50.0,55.0,55.0,63.6,55.8,56.0,55.0
156,148436,102.55,98.59,37,91.62,108.06,110.3152,108.0736,57.1,56.1,50.2,43.3,54.9,42.9,43.6,42.3
157,148840,136.1,126.74,37,113.2,108.06,113.87,113.27,52.6,46.8,50.2,49.0,64.9,56.0,53.8,51.3
158,148941,111.36,116.43,34,117.2,96.99,114.9241,119.141,64.5,68.1,59.7,49.0,49.0,52.1,43.7,38.9
159,149236,136.1,128.76,39,154.69,117.39,137.4778,134.9019,52.7,40.8,40.2,49.9,54.3,57.7,52.1,54.3
160,149539,116.55,137.11,37,129.73,117.39,125.62,135.81,64.5,51.7,46.2,48.1,55.0,55.8,49.1,43.5
161,149741,120.61,112.75,26,108.54,100.43,101.57,111.94,62.6,56.5,52.1,37.2,47.1,41.1,43.9,38.9
162,149842,138.87,116.57,37,107.8,108.06,110.8928,124.6814,65.8,52.2,56.0,44.2,55.5,50.8,46.3,49.4
163,150928,118.41,113.32,34,118.67,117.39,122.6043,112.8431,51.1,49.9,50.2,55.0,49.7,57.7,59.3,51.2
164,151425,128.57,106.29,35,122.72,108.06,114.8708,124.5489,56.6,60.8,57.1,49.5,64.4,49.0,51.8,46.1
165,151627,119.76,121.64,40,117.38,121.89,119.43,124.0,70.1,61.3,67.8,40.2,51.2,39.4,39.0,34.2
166,151829,125.31,115.12,33,125.64,117.39,111.1107,121.5629,50.9,65.6,42.0,50.3,51.3,55.1,43.0,51.0
167,151930,124.56,114.8,37,122.72,117.39,129.4895,126.5796,47.8,44.5,46.5,59.0,49.7,53.7,52.0,48.2
168,152225,122.94,116.43,36,124.27,144.5,145.2734,133.721,67.8,56.1,48.4,48.4,36.6,46.0,35.8,43.0
