,Subject,CardSort_Unadj,Flanker_Unadj,IWRD_TOT,ProcSpeed_Unadj,ListSort_Unadj,PicVocab_Unadj,ReadEng_Unadj,LifeSatisf_Unadj,MeanPurp_Unadj,PosAffect_Unadj,AngAffect_Unadj,AngHostil_Unadj,FearAffect_Unadj,PercStress_Unadj,Sadness_Unadj
169,152427,114.32,108.18,40,138.72,130.38,124.7792,125.7007,60.1,52.2,46.5,50.9,51.6,63.0,45.3,50.8
170,152831,115.84,106.89,35,93.82,104.06,132.3688,132.7345,44.4,39.7,33.2,57.1,61.8,59.8,59.4,62.2
171,153025,115.29,114.53,37,96.52,133.93,110.61,111.63,64.5,67.7,66.0,47.9,58.4,51.2,46.8,44.2
172,153227,108.33,105.63,35,121.22,100.43,116.651,99.92009,53.1,50.0,50.2,49.5,36.6,46.9,53.2,46.3
173,153429,117.54,125.34,38,125.02,121.89,130.71,121.26,60.1,48.2,48.4,54.4,36.6,65.6,46.9,56.6
174,153631,116.8,109.9,37,89.64,104.06,119.3331,117.9643,48.9,40.2,40.3,57.0,56.9,66.9,63.4,60.5
175,153934,143.94,121.39,38,138.72,126.18,116.4706,124.4921,74.6,52.2,52.7,41.9,47.2,42.6,33.0,38.9
176,154229,103.77,114.61,38,100.29,112.89,114.8764,121.1854,43.3,45.2,46.5,40.4,64.6,63.3,64.0,48.5
177,154431,118.84,125.19,37,119.52,100.43,109.15,111.53,74.6,71.6,52.7,28.6,36.6,32.9,22.4,34.2
178,154532,100.6,93.57,37,138.72,104.06,105.6663,103.5347,57.3,44.5,52.7,51.8,48.9,54.4,52.0,42.4
179,154734,123.61,129.71,39,98.16,108.06,126.5832,123.3659,68.2,68.1,55.7,35.4,36.6,46.9,29.6,39.0
180,154835,118.01,98.47,36,114.52,117.39,110.7845,110.9118,48.9,53.8,55.7,45.0,58.0,51.2,49.0,48.2
181,155635,118.5,118.19,38,128.07,121.89,118.29,115.52,48.8,50.0,42.7,54.1,58.3,52.3,52.2,49.9
182,155938,116.08,142.11,32,91.62,108.06,125.9663,121.2317,55.0,38.3,46.5,36.9,36.6,50.6,33.3,44.7
183,156031,110.99,105.15,39,135.98,108.06,118.477,113.2085,68.2,60.8,71.6,54.1,45.2,46.0,41.0,44.8
184,156334,119.76,121.42,36,127.97,100.43,111.15,103.91,65.6,51.7,52.7,48.7,40.5,47.2,50.7,45.6
185,156435,128.95,130.68,40,133.26,117.39,113.2644,122.3832,49.8,57.7,52.7,54.3,56.3,52.1,53.0,46.1
186,156536,129.77,124.78,38,154.69,121.89,140.7528,130.2654,57.1,58.7,50.2,44.6,48.5,46.7,48.3,43.9
187,157336,113.99,120.9,39,108.36,84.63,134.26,146.16,57.1,48.5,50.2,49.0,36.6,51.2,38.9,48.1
188,157942,112.04,106.78,35,111.11,117.39,114.8529,107.663,48.0,50.0,50.2,50.9,53.8,54.9,59.2,57.6
189,158035,130.0,126.63,31,119.85,84.63,117.53,111.91,48.0,46.2,35.0,54.9,40.9,48.6,51.0,53.4
190,158338,134.08,108.4,36,117.2,104.06,137.4778,145.6397,55.0,58.5,61.6,51.8,57.0,54.1,51.8,46.1
191,158843,114.06,114.53,34,99.14,126.18,116.597,114.7298,57.7,48.5,50.2,48.8,62.6,51.2,47.1,39.0
192,159239,109.54,119.7,39,112.98,121.89,122.73,112.69,51.7,53.8,50.8,28.6,54.0,32.9,43.6,34.2
193,159340,101.54,106.78,33,96.86,104.06,120.44,119.5,65.8,68.1,71.6,36.5,36.6,37.6,24.7,34.2
194,159946,125.0,131.35,36,154.69,108.06,122.8793,114.4808,53.1,48.3,42.0,65.6,56.7,61.6,55.9,55.0
195,160123,113.02,116.34,36,122.5,121.89,112.67,101.18,45.1,56.9,40.0,51.2,40.9,50.6,55.8,48.2
196,160729,118.99,107.18,37,128.25,117.39,110.1038,113.13,53.1,51.0,46.5,53.8,51.5,60.5,60.3,45.7
197,161630,136.1,127.53,36,110.12,117.39,117.62,123.93,62.8,55.8,58.5,38.1,40.5,41.7,27.7,39.4
198,161731,113.93,107.82,36,118.37,93.9,122.06,122.71,57.1,50.0,68.7,44.6,53.0,51.2,40.6,34.2
199,162026,119.39,111.98,37,125.07,93.9,116.91,118.85,55.0,44.5,50.2,34.6,50.3,32.9,46.5,34.2
200,162228,108.21,110.74,32,109.05,121.89,113.896,117.1148,58.9,57.7,50.2,31.6,36.6,37.9,28.9,34.2
201,162329,83.93,108.18,34,106.25,108.06,105.52,91.32,65.8,53.5,52.7,31.6,42.8,39.6,42.4,34.2
202,162935,123.42,123.33,34,106.57,104.06,117.2298,121.1766,37.0,46.5,33.2,54.0,48.0,51.2,43.5,55.0
203,163129,117.07,125.46,36,111.91,112.89,118.86,114.33,64.1,71.6,55.1,48.4,43.6,59.8,53.9,51.0
204,163432,115.43,119.39,35,116.72,112.89,120.72,116.51,62.8,58.6,55.7,45.6,47.1,51.2,44.0,46.1
205,164030,123.58,109.62,34,113.13,112.89,115.86,116.17,57.1,56.1,40.7,45.9,36.6,42.6,24.7,38.5
206,164636,114.13,124.78,32,101.6,137.98,114.8892,107.4167,74.6,63.1,52.7,44.4,42.8,43.8,32.2,48.1
207,165436,103.89,95.9,34,135.98,112.89,125.7097,130.7467,51.1,50.2,46.5,50.6,67.5,59.8,50.6,48.2
208,165638,108.08,107.92,36,129.82,126.18,136.049,129.6218,67.7,61.3,65.8,37.8,47.6,41.4,29.2,34.2
209,166438,112.9,107.48,35,107.86,117.39,119.1,127.68,52.6,48.5,52.7,43.0,59.6,49.6,41.4,38.5
210,167036,116.55,101.99,37,109.36,100.43,112.82,112.52,74.6,71.6,58.5,47.5,42.8,49.6,36.1,41.5
211,167238,119.76,116.72,32,96.06,108.06,112.2093,115.3645,64.5,51.7,58.7,54.0,59.5,49.0,45.3,46.1
212,167440,112.04,112.13,40,105.28,93.9,113.9494,120.5032,43.1,52.2,43.6,40.5,49.1,45.9,43.1,56.9
213,168139,101.7,104.56,36,100.29,121.89,122.1224,108.3083,59.7,56.7,50.2,49.2,46.2,53.1,61.4,47.2
214,168341,104.41,103.95,30,93.77,112.89,134.35,119.15,40.6,40.5,50.2,49.6,42.8,39.9,38.1,34.2
215,168745,105.99,99.86,36,102.91,121.89,115.6633,106.5137,45.4,48.5,36.0,59.2,62.3,63.3,57.2,58.8
216,168947,108.18,97.34,35,129.82,117.39,116.5913,112.6107,57.1,53.9,50.2,44.2,58.3,32.9,38.4,34.2
217,169444,108.25,104.72,33,101.6,104.06,123.2308,126.4789,66.9,67.3,60.0,58.8,43.3,66.9,59.0,47.6
218,169545,143.94,116.34,36,149.88,126.18,112.2389,121.4331,54.4,56.2,48.1,52.2,53.6,54.4,42.8,44.0
219,169747,108.39,115.12,38,117.2,108.06,118.1377,126.7149,59.7,50.0,47.2,48.1,51.2,53.7,42.2,48.7
220,169949,122.44,115.87,35,144.47,112.89,113.4016,113.0933,65.6,58.5,50.2,43.0,45.0,51.2,31.8,34.2
221,171330,111.22,113.5,31,96.06,108.06,119.8787,105.5136,52.9,50.0,42.0,46.1,52.2,50.6,37.3,47.6
222,172029,116.59,109.62,33,110.12,100.43,110.8088,113.546,62.8,52.2,50.2,49.8,62.9,58.3,52.4,49.9
223,172130,118.52,113.32,34,103.62,112.89,113.03,107.57,38.8,42.1,48.4,54.1,46.7,54.4,52.4,47.6
224,172332,104.38,104.59,40,100.17,93.9,99.61,103.02,43.4,54.3,37.9,28.6,49.0,46.0,45.5,46.1
225,172433,111.94,107.76,39,119.98,117.39,109.9719,108.9928,44.0,51.9,45.6,28.6,56.2,32.9,55.7,42.6
226,172534,109.81,106.72,36,115.42,117.39,114.55,110.42,57.1,53.2,52.7,42.2,57.7,32.9,41.8,34.2
227,172938,108.38,104.32,32,104.23,96.99,96.46,103.51,57.3,58.7,51.8,40.3,47.1,46.7,46.8,34.2
228,173334,115.03,125.54,37,108.58,133.93,137.54,140.06,48.9,48.1,44.4,45.1,55.1,51.2,49.1,45.6
229,173435,115.91,106.78,34,113.4,121.89,125.57,122.55,40.9,59.9,48.4,47.0,40.5,49.6,35.2,46.1
230,173536,122.99,114.33,34,149.88,108.06,117.2627,121.3263,57.1,45.8,44.7,59.4,50.0,59.7,48.8,52.5
231,173738,121.24,118.28,38,110.12,100.43,135.1487,130.1794,58.6,50.0,38.4,57.1,51.6,55.1,61.7,52.7
232,173940,107.84,96.43,36,109.81,121.89,118.1,126.17,60.1,48.1,46.5,47.2,52.0,51.2,52.4,49.4
233,174437,102.11,108.59,38,115.22,96.99,101.47,108.74,49.8,68.1,58.2,53.2,55.1,59.7,60.2,53.5
234,174841,120.38,99.32,36,118.67,100.43,124.1657,119.0421,66.9,50.6,60.8,32.7,36.6,32.9,22.4,34.2
235,175136,111.88,98.51,31,124.27,108.06,114.1786,106.6453,70.1,61.6,66.0,44.3,54.7,51.0,37.0,42.1
236,175237,112.4,117.4,29,154.69,130.38,122.3772,117.1033,57.1,50.0,57.1,45.1,45.2,44.3,39.1,46.1
237,175742,116.5,110.53,35,133.26,117.39,116.2988,109.4593,57.1,61.6,50.2,42.4,53.0,40.1,39.1,34.2
238,176037,128.19,127.66,35,150.84,117.39,115.7057,112.6149,57.1,50.3,48.4,49.8,54.5,49.0,54.4,49.9
239,176542,101.27,111.62,37,109.88,112.89,118.54,106.86,45.5,37.9,45.0,44.4,42.8,35.9,43.6,34.2
240,176845,107.14,109.54,35,115.83,104.06,107.4004,110.0629,58.9,53.2,71.6,28.6,36.6,42.7,39.0,42.1
241,177140,113.2,104.82,36,119.98,117.39,120.6846,116.366,49.8,50.0,36.2,44.6,45.1,51.2,43.8,44.0
242,177241,118.45,112.13,40,122.72,104.06,109.7422,109.1947,62.5,55.8,50.2,43.8,42.8,46.0,46.7,34.2
243,177645,125.42,110.91,39,107.82,108.06,121.22,117.58,48.0,48.1,40.3,53.9,45.0,54.0,46.1,51.7
244,178142,122.5,114.23,36,127.53,121.89,132.41,135.36,55.0,38.7,48.4,40.3,53.9,32.9,41.6,34.2
245,178243,98.44,130.89,36,128.25,108.06,102.8098,104.3683,47.0,42.1,44.4,40.6,58.1,45.2,58.5,42.2
246,178849,118.76,131.61,36,118.67,108.06,118.3415,113.1191,50.2,48.1,50.2,49.7,53.8,56.0,47.5,55.0
247,178950,120.24,114.33,36,117.15,126.18,110.83,126.87,42.0,36.8,40.2,67.2,59.4,56.0,58.9,62.2
248,180230,128.03,106.2,34,105.28,137.98,126.0044,122.5554,62.8,61.4,48.1,39.4,49.0,32.9,42.1,34.2
249,180432,143.94,136.62,40,129.14,100.43,125.97,124.94,65.8,59.8,46.5,52.8,43.6,54.1,53.4,43.6
250,180533,119.93,99.82,33,128.25,108.06,110.0948,117.716,55.0,45.8,48.1,47.5,49.5,51.9,50.4,43.3
251,180735,106.14,93.64,34,105.28,117.39,120.5634,118.4759,57.1,57.5,52.7,46.4,36.6,46.0,46.8,46.1
252,180937,122.12,104.32,38,86.42,133.93,134.2792,131.8461,52.7,60.8,42.0,50.3,55.4,53.7,62.5,55.5
253,181232,130.59,120.9,40,122.31,112.89,121.11,114.31,64.3,51.9,56.4,40.3,44.8,51.4,43.7,41.0
254,183034,122.94,115.31,39,108.36,126.18,128.6,125.74,49.2,50.3,50.2,35.3,58.0,38.3,38.4,34.2
255,185038,123.05,112.25,31,113.4,108.06,118.6504,106.4497,34.9,40.8,38.2,64.3,66.8,70.2,67.2,60.6
256,185139,129.86,142.11,37,119.92,117.39,110.88,114.87,65.5,52.2,48.8,28.6,49.0,54.9,43.7,34.2
257,185341,132.18,117.28,37,94.92,108.06,106.3371,110.1555,40.6,50.0,42.0,54.0,52.7,64.9,67.1,65.8
258,185442,119.58,142.11,38,125.64,108.06,124.2415,134.631,69.0,34.2,52.3,36.3,36.6,52.2,42.7,45.7
259,185947,114.39,115.73,34,117.2,108.06,120.1457,117.5174,43.8,44.3,46.5,50.7,59.5,63.9,67.5,62.3
260,186040,138.87,119.39,40,154.69,133.93,140.8416,140.056,60.3,56.5,46.0,49.8,45.8,56.0,48.3,48.1
261,186141,95.95,107.12,31,103.01,100.43,107.78,91.02,48.3,48.8,48.6,43.5,55.5,46.0,60.0,53.4
262,186545,111.2,105.22,31,107.8,108.06,103.7439,114.4487,46.5,42.4,33.2,59.0,57.9,59.8,66.0,58.9
263,187143,106.28,96.14,37,87.68,117.39,123.59,125.0,49.8,53.8,61.5,50.6,47.3,51.2,47.0,47.6
264,187345,123.23,116.43,35,152.77,126.18,130.0463,125.4287,54.4,46.1,50.2,43.0,53.9,51.2,49.9,46.1
265,187547,121.77,125.05,38,117.87,126.18,113.48,122.27,57.1,60.6,57.2,38.0,55.1,41.2,42.9,34.2
266,187850,119.87,118.12,28,129.82,104.06,104.8351,103.2814,57.3,60.2,64.6,47.5,36.6,51.2,54.6,43.6
267,188145,118.18,96.47,33,112.27,126.18,124.4889,123.4163,71.9,60.6,48.4,44.8,36.6,46.0,35.1,43.6
268,188347,113.9,115.38,32,124.93,117.39,106.23,102.25,62.9,57.8,50.2,28.6,49.0,32.9,35.9,34.2
269,188448,123.99,112.77,37,121.22,126.18,122.8005,125.3169,58.7,56.1,55.7,52.8,62.6,45.7,48.3,46.1
270,188549,112.62,123.46,30,90.59,96.99,122.2997,124.1721,53.4,42.7,46.5,46.0,58.5,56.5,50.6,48.7
271,189450,103.5,103.64,35,99.55,100.43,108.1,109.59,57.1,50.0,52.7,53.7,48.9,53.9,52.1,55.0
272,189652,122.5,89.59,34,89.64,104.06,117.3556,111.714,60.1,52.2,52.7,47.5,49.0,54.9,55.7,41.3
273,190031,133.28,111.24,36,122.7,117.39,123.66,124.57,41.7,48.1,40.2,57.4,54.5,46.2,50.3,54.3
274,191033,114.32,116.34,36,115.9,104.06,113.7,110.88,62.8,58.7,58.7,56.4,47.1,53.9,51.9,46.1
275,191235,117.98,121.28,36,134.82,108.06,113.1324,113.7257,65.5,49.4,50.2,44.2,42.4,41.7,41.9,34.2
276,191336,134.24,123.33,37,131.39,126.18,120.92,120.4,45.4,38.4,49.9,60.6,36.6,59.8,57.4,48.1
277,191841,111.59,109.37,38,112.65,112.89,114.12,114.48,57.1,53.6,52.7,51.3,53.0,59.8,49.3,41.5
278,191942,109.56,98.63,37,109.05,112.89,125.4275,112.3828,62.8,66.2,66.8,41.9,40.5,46.2,28.9,34.2
279,192035,107.15,104.56,36,105.28,104.06,109.4123,116.0042,70.6,71.6,71.6,41.2,36.6,35.9,25.4,38.9
280,192136,112.74,117.89,37,121.22,108.06,101.1325,93.86195,55.1,58.0,50.8,55.6,56.3,50.4,45.4,42.0
281,192439,106.0,111.68,32,107.66,88.68,100.79,104.98,28.1,40.8,21.9,64.4,52.6,69.4,61.7,65.1
282,192540,119.76,114.15,31,109.84,112.89,105.98,115.97,59.7,50.0,52.7,28.6,42.4,54.0,35.9,38.9
283,192641,112.65,118.95,34,126.95,112.89,121.5331,119.7266,64.5,53.6,63.7,43.0,53.0,43.7,43.6,38.1
284,192843,113.03,124.13,38,101.28,100.43,119.88,115.16,55.0,50.0,55.7,54.4,48.0,51.2,48.2,51.3
285,193239,111.26,117.4,32,123.79,100.43,101.08,109.25,55.0,50.0,55.7,44.5,60.2,51.2,59.0,45.5
286,193845,116.7,113.07,37,126.95,112.89,116.529,105.9446,74.6,71.6,66.0,51.7,43.6,51.7,43.0,38.9
287,194140,104.77,110.9,37,107.74,93.9,104.42,107.98,47.2,55.7,50.6,42.5,51.4,46.9,52.3,50.8
288,194443,116.64,109.37,35,135.98,100.43,117.7173,124.9449,54.9,67.7,71.6,33.3,48.0,40.0,38.7,34.2
289,194645,116.7,113.75,32,77.83,112.89,102.9776,120.9898,57.1,47.8,42.0,52.0,55.5,51.2,54.2,51.3
290,195041,119.58,108.94,36,126.95,100.43,112.9418,126.2651,57.7,50.8,57.2,36.4,36.6,37.9,40.4,44.8
291,195445,118.76,108.78,35,112.27,108.06,118.1443,125.7272,40.1,34.1,45.0,55.7,60.6,59.6,64.7,51.3
292,195849,117.17,107.24,33,105.64,117.39,109.72,111.13,42.2,63.1,55.4,43.2,40.5,38.8,40.0,39.4
293,196144,120.05,109.29,27,110.26,112.89,109.99,122.9,44.8,43.9,36.2,57.1,64.4,59.6,55.8,55.0
294,196346,128.4,118.66,33,114.52,117.39,115.4399,106.5689,57.1,50.0,50.2,28.6,53.8,32.9,44.6,34.2
295,198451,118.33,118.28,37,117.67,117.39,115.48,111.28,52.0,45.2,56.5,58.9,54.7,64.9,57.4,64.0
296,198653,128.42,124.78,33,144.47,117.39,110.4944,120.518,54.9,37.9,45.9,54.9,59.6,43.9,50.1,55.4
297,199352,121.78,112.45,38,138.72,112.89,137.5687,124.1406,55.0,50.0,54.4,54.1,61.5,51.2,37.5,48.1
298,199453,110.55,127.95,37,116.01,121.89,119.55,112.25,57.3,57.8,52.7,32.0,42.8,46.0,47.5,45.5
299,199655,108.49,102.16,33,107.86,108.06,109.03,112.71,51.8,44.2,43.6,51.0,51.4,51.2,46.9,51.2
300,199958,107.98,113.42,31,105.08,108.06,121.67,103.27,47.6,42.1,54.1,52.3,62.6,49.2,59.3,34.2
301,200008,124.39,114.61,38,102.91,117.39,123.7836,127.9707,47.9,58.7,46.2,52.0,45.1,56.0,53.6,55.0
302,200109,118.69,124.92,39,154.69,126.18,115.0595,117.5935,57.1,51.9,52.1,45.6,45.0,51.2,42.3,43.3
303,200311,113.53,122.4,37,89.64,112.89,133.6614,150.705,57.7,56.9,50.1,47.0,47.2,46.0,43.7,45.6
304,200513,120.61,130.09,36,124.27,96.99,111.694,120.1667,50.0,50.0,48.1,51.7,63.3,54.4,52.1,56.9
305,201111,98.12,103.14,31,110.0,117.39,106.93,113.69,41.0,46.7,40.3,64.0,66.5,59.8,62.1,62.5
306,201818,109.47,103.76,35,105.68,93.9,124.12,118.92,57.1,57.6,46.1,48.1,55.7,45.7,44.4,43.6
307,202719,118.5,121.09,35,137.25,117.39,118.2223,105.4301,74.6,71.6,71.6,28.6,36.6,32.9,22.4,34.2
308,203418,117.19,109.98,38,116.75,104.06,129.02,132.65,47.0,45.0,42.3,54.8,59.4,54.4,46.8,53.4
309,204218,111.93,129.54,36,118.67,104.06,105.6688,105.8562,50.2,50.5,71.6,28.6,55.4,32.9,37.3,34.2
310,204319,123.06,109.09,35,137.25,117.39,119.6225,114.4496,55.0,47.8,48.4,60.7,63.3,56.0,61.8,46.1
311,204420,107.15,119.39,37,113.4,108.06,113.2744,122.0404,46.5,40.9,40.3,33.8,61.5,32.9,44.4,34.2
312,204521,111.51,103.64,37,100.29,104.06,106.9263,118.0931,53.1,50.0,52.1,48.5,36.6,43.7,36.8,39.1
313,204622,100.0,105.15,39,91.62,104.06,107.8739,109.2306,62.8,71.6,50.2,37.1,44.8,32.9,35.0,34.2
314,205725,143.94,134.24,36,136.33,117.39,120.11,116.94,51.7,52.2,36.8,51.3,58.1,53.7,51.1,51.0
315,206222,107.03,110.99,36,113.4,108.06,122.4272,114.7284,42.1,46.5,35.1,59.0,63.3,59.7,55.0,56.3
316,206323,126.71,110.91,40,124.27,100.43,107.2102,99.88036,60.1,57.4,55.7,43.9,36.6,41.4,47.1,34.2
317,206525,124.48,129.3,37,124.27,126.18,133.2912,114.2429,69.1,63.0,48.4,51.3,47.1,44.3,38.8,38.5
318,206828,120.58,121.55,37,150.84,144.5,118.3779,129.0995,68.2,68.2,50.2,35.4,50.7,41.7,39.1,34.2
319,208125,118.53,130.21,34,146.95,121.89,120.4676,130.0979,40.5,40.8,42.0,48.1,56.9,53.6,57.9,54.3
320,208226,107.52,102.37,39,108.11,133.93,126.13,123.46,57.1,50.0,60.2,41.9,52.8,51.2,32.3,38.1
321,208327,118.33,126.95,35,107.8,126.18,117.4496,113.3058,50.9,50.0,48.4,54.8,53.8,54.4,48.3,48.1
322,209228,118.18,111.29,38,115.83,108.06,128.4495,134.8629,57.1,48.5,44.4,50.3,53.0,51.2,55.2,55.0
323,209329,113.47,115.31,39,117.2,133.93,113.0886,120.7908,69.1,52.0,58.2,43.8,44.2,51.2,40.2,41.5
324,209935,129.69,134.94,33,105.32,93.9,109.65,105.64,40.5,31.1,28.6,58.5,67.8,46.9,59.6,55.0
325,210011,125.89,124.78,38,112.21,112.89,122.99,121.99,55.0,40.1,50.8,46.8,40.5,42.3,52.9,41.5
326,210112,109.59,98.12,40,134.82,93.9,114.9571,119.1651,57.1,51.6,44.4,54.8,57.5,54.4,50.2,51.3
327,210617,113.37,114.97,33,113.77,112.89,113.03,124.34,62.9,61.4,57.2,41.3,42.8,46.0,48.6,39.4
328,211215,134.69,142.11,39,122.01,117.39,140.9,150.71,44.3,52.2,48.4,43.4,51.4,49.0,46.1,48.2
329,211316,112.93,103.32,35,100.29,100.43,116.5653,124.0462,50.9,48.1,37.7,57.0,56.3,55.5,54.9,56.1
330,211417,129.6,123.33,37,114.09,121.89,121.67,129.49,65.8,51.9,54.1,46.0,47.1,51.2,46.4,44.7
331,211619,101.14,108.59,37,138.72,100.43,126.9043,121.2301,59.9,45.8,50.2,44.1,53.4,49.0,36.0,42.4
332,211821,116.45,116.83,38,113.4,96.99,120.3479,113.545,54.4,40.8,44.4,47.5,60.6,49.0,54.0,43.6
333,212015,119.42,121.83,39,98.16,130.38,123.7278,132.1965,74.6,71.6,71.6,42.6,40.9,52.9,54.1,55.0
334,212419,143.94,122.84,38,107.43,100.43,116.5,132.65,57.1,53.6,50.2,45.6,48.9,56.0,46.9,43.8
335,213017,130.33,115.22,36,121.22,104.06,113.0227,104.1119,62.8,55.7,58.7,49.0,56.2,51.2,43.0,42.3
336,213522,124.7,119.7,32,128.25,108.06,130.9884,115.4713,38.5,35.4,40.0,58.4,57.5,54.2,67.6,53.5
337,214019,109.82,115.08,32,113.47,117.39,112.48,121.37,49.3,42.5,42.7,54.9,54.6,53.7,52.0,51.2
338,214423,107.42,118.51,29,110.93,80.79,112.53,109.64,57.1,48.1,50.2,54.8,60.2,53.7,48.3,51.2
339,214726,126.42,127.35,38,109.49,117.39,120.23,121.13,52.6,44.5,42.0,56.6,52.2,51.2,50.2,53.3
