,Subject,CardSort_Unadj,Flanker_Unadj,IWRD_TOT,ProcSpeed_Unadj,ListSort_Unadj,PicVocab_Unadj,ReadEng_Unadj,LifeSatisf_Unadj,MeanPurp_Unadj,PosAffect_Unadj,AngAffect_Unadj,AngHostil_Unadj,FearAffect_Unadj,PercStress_Unadj,Sadness_Unadj
340,217429,113.36,120.56,37,110.52,126.18,123.93,127.56,48.0,55.7,38.4,54.1,45.1,55.7,55.3,49.9
341,219231,115.62,106.37,34,94.84,126.18,125.59,124.53,54.4,44.6,46.2,41.5,44.5,52.1,49.3,47.6
342,220721,124.54,120.07,37,144.47,108.06,126.0119,113.2663,56.4,40.8,42.0,62.4,58.9,59.8,61.5,62.2
343,227533,93.8,93.04,38,91.62,93.9,116.2984,108.6897,52.6,55.9,48.4,45.0,42.4,46.7,39.4,38.9
344,228434,114.31,108.78,35,89.64,126.18,115.2745,118.6391,74.6,66.6,62.9,34.5,47.1,50.2,39.9,34.2
345,231928,122.01,109.29,37,127.9,117.39,119.63,114.57,42.6,44.2,48.4,45.7,58.9,51.2,60.4,43.8
346,237334,107.73,106.83,38,88.71,108.06,111.5107,114.7226,43.7,54.7,48.4,51.8,55.6,49.3,55.0,42.4
347,238033,107.73,102.48,34,83.25,104.06,123.1709,123.11,43.3,48.1,42.0,56.8,58.3,59.7,53.5,56.9
348,239944,110.94,95.01,32,107.32,112.89,119.53,111.24,74.6,71.6,50.2,46.0,36.6,43.9,39.2,42.2
349,245333,114.06,109.18,39,118.92,121.89,115.56,122.86,54.4,50.0,48.4,53.8,47.2,51.2,53.6,48.1
350,248339,129.94,119.39,40,145.54,117.39,135.7188,129.5978,42.6,37.9,31.2,60.7,66.6,54.2,55.6,55.9
351,249947,108.1,125.19,37,116.3,96.99,118.63,111.32,74.6,71.6,66.8,35.6,36.6,46.0,38.3,34.2
352,250932,114.23,102.83,36,103.08,117.39,129.4,127.43,55.0,46.3,48.4,45.9,46.4,52.0,51.8,46.1
353,251833,122.94,116.43,33,114.9,108.06,133.13,126.75,55.0,52.2,50.2,44.2,51.4,46.0,43.6,47.9
354,255639,112.12,108.31,34,119.11,108.06,109.63,112.84,55.2,56.4,44.4,54.0,57.2,46.9,45.1,45.7
355,255740,103.93,114.97,36,114.52,126.18,117.5933,114.8512,45.9,43.4,48.4,52.9,59.5,61.3,55.1,57.5
356,257845,138.87,123.33,36,97.15,117.39,109.7724,130.7467,69.0,71.6,52.1,43.2,36.6,42.7,41.5,34.2
357,257946,104.54,115.38,38,124.27,108.06,101.4552,107.9568,55.0,51.9,58.7,58.8,67.0,59.7,59.2,47.1
358,263436,97.19,90.61,34,99.14,100.43,125.4211,123.4976,58.7,51.9,48.4,52.4,53.8,61.5,59.5,49.4
359,268749,105.69,126.63,35,145.54,108.06,117.5115,109.909,57.1,67.2,60.2,35.1,47.6,42.9,37.6,34.2
360,268850,110.66,100.21,37,109.71,108.06,101.66,92.47,51.8,67.7,38.4,37.1,59.0,46.7,48.4,34.2
361,270332,125.81,119.16,29,122.72,126.18,135.7043,132.9079,57.7,42.1,46.5,48.1,44.0,49.3,40.0,46.3
362,274542,107.69,113.2,33,129.82,100.43,100.0522,109.7589,43.8,40.8,50.2,58.8,58.4,67.1,55.6,58.9
363,275645,112.4,108.4,38,118.67,104.06,120.2309,109.3343,47.0,53.8,42.0,58.5,44.6,51.4,61.9,62.2
364,281135,114.23,101.35,39,122.72,100.43,117.6387,126.5793,57.1,48.4,58.8,34.5,57.1,32.9,25.4,43.3
365,285345,103.33,100.02,36,91.62,112.89,110.4541,106.8626,69.6,63.7,48.4,34.5,40.9,39.1,44.1,38.9
366,285446,124.56,115.87,31,140.59,117.39,116.7069,113.473,62.8,59.9,50.2,39.2,42.8,50.7,43.7,45.6
367,286347,93.24,89.75,37,96.06,130.38,142.8163,132.9079,43.1,38.6,38.1,56.6,40.5,63.3,69.3,64.0
368,286650,121.3,118.28,34,140.59,117.39,112.2598,105.8639,49.2,55.9,50.2,42.4,55.2,43.7,48.2,46.3
369,290136,112.65,128.63,38,150.84,130.38,148.5436,134.8629,62.5,48.1,63.7,51.3,54.7,53.5,48.7,48.1
370,293748,118.62,122.53,36,125.79,104.06,115.97,125.47,52.6,52.2,50.2,44.3,36.6,49.2,47.9,38.8
371,297655,107.52,93.17,37,105.28,126.18,117.4114,123.1803,51.1,71.6,48.4,41.6,36.6,51.2,55.6,45.8
372,299154,105.89,97.58,36,131.64,117.39,120.644,129.4478,64.5,61.7,58.2,49.0,47.1,37.4,36.5,38.1
373,299760,97.94,97.81,38,113.4,108.06,135.9823,150.705,47.0,43.2,54.1,44.3,54.3,51.2,63.1,53.3
374,300618,126.59,99.89,39,117.81,108.06,107.61,122.33,58.2,50.0,52.6,42.4,55.5,49.2,31.4,44.7
375,300719,119.81,107.0,37,144.47,126.18,114.5187,126.1895,45.4,34.8,39.9,49.8,51.9,42.9,43.5,51.2
376,303119,127.11,120.7,31,108.63,100.43,111.31,119.5,38.9,50.0,42.0,54.8,60.8,49.3,57.4,48.1
377,304020,108.07,122.84,38,108.86,126.18,114.46,116.75,57.1,42.4,50.2,35.6,53.0,39.4,38.6,45.5
378,304727,116.08,103.16,38,98.16,133.93,110.9109,107.5667,71.9,62.5,50.2,42.4,36.6,51.2,38.1,41.8
379,307127,102.03,128.63,39,118.07,100.43,123.77,119.0,48.9,50.0,44.4,62.3,62.3,59.8,65.7,58.9
380,309636,132.18,142.11,39,113.4,126.18,126.2074,123.4713,49.6,53.9,48.4,47.7,49.7,52.9,52.5,49.4
381,310621,109.67,107.28,38,128.25,117.39,126.3469,116.4717,57.1,62.8,60.2,44.5,40.5,49.6,45.3,45.1
382,314225,105.06,107.53,31,96.06,112.89,106.0165,104.8443,52.6,40.8,46.9,57.0,58.8,49.3,49.9,48.1
383,316633,118.84,115.57,37,122.52,130.38,130.65,149.29,40.6,50.3,32.9,55.4,50.6,65.6,65.4,52.5
384,316835,122.83,119.16,32,124.27,100.43,111.4419,108.3182,62.8,59.8,52.7,44.7,42.4,51.0,43.7,47.6
385,318637,103.82,109.29,32,114.52,112.89,121.4511,108.0348,41.3,42.4,42.0,39.2,36.6,51.2,43.9,41.7
386,321323,107.01,105.63,40,83.25,117.39,106.914,114.9479,47.5,50.3,55.7,42.1,47.1,37.6,42.6,34.2
387,322224,113.96,102.83,39,110.12,104.06,125.4787,126.8284,55.0,68.2,46.5,40.1,47.1,49.0,47.5,47.6
388,325129,107.65,92.34,33,115.83,108.06,128.5762,123.5111,60.1,44.8,51.6,44.3,63.9,52.9,50.8,45.5
389,329844,126.59,117.71,33,151.81,108.06,119.9015,114.3654,60.3,71.6,71.6,36.6,36.6,41.8,37.1,34.2
390,330324,126.52,110.53,36,118.67,117.39,119.882,123.1362,45.4,36.2,42.0,52.0,40.8,40.0,43.4,49.9
391,333330,105.24,102.45,32,104.06,100.43,115.398,107.3443,47.7,40.8,54.2,50.9,42.8,44.5,40.9,45.0
392,334635,103.23,116.58,34,88.35,96.99,118.21,118.84,60.1,57.6,50.2,52.8,62.6,57.6,56.8,49.2
393,336841,142.78,131.49,36,104.06,100.43,124.5077,126.8675,59.4,50.7,55.1,50.1,44.0,51.4,48.5,41.9
394,339847,123.99,109.62,36,117.98,104.06,122.84,111.28,62.5,55.8,54.1,46.0,55.6,32.9,39.0,34.2
395,341834,129.84,119.97,39,144.47,104.06,126.3601,120.9348,64.8,58.0,65.1,46.8,51.2,49.0,47.5,42.3
396,346945,108.18,121.28,36,131.64,117.39,108.8866,117.1111,63.4,51.4,67.8,50.8,62.8,37.2,58.0,39.5
397,348545,109.36,134.18,35,145.54,126.18,106.6941,118.3491,53.1,53.9,51.8,73.5,68.0,65.1,77.2,59.8
398,349244,118.71,114.97,37,142.84,112.89,112.1411,109.4892,55.0,50.0,50.2,43.7,49.0,51.2,38.9,46.1
399,350330,126.71,113.89,36,129.82,112.89,115.8581,117.1544,55.0,48.1,52.1,52.0,36.6,46.0,52.6,42.9
400,352738,129.78,131.35,35,123.98,117.39,114.89,134.86,57.1,50.3,55.4,52.1,43.6,56.0,58.9,43.6
401,353740,132.18,110.46,39,140.59,100.43,112.3109,110.9647,62.8,63.3,61.9,49.0,47.1,53.1,33.7,34.2
402,356948,99.49,121.18,35,112.24,121.89,118.2,119.15,57.1,62.5,52.7,45.2,47.1,49.6,38.1,44.9
403,358144,122.33,117.4,36,144.47,117.39,114.167,108.5283,52.6,51.8,52.7,28.6,56.3,32.9,48.5,34.2
404,360030,125.88,103.81,39,138.72,112.89,117.2165,126.7576,41.3,38.7,40.3,49.7,55.5,51.4,52.9,58.8
405,361234,115.16,101.93,38,92.72,108.06,114.3264,118.1379,46.6,42.5,40.2,45.1,36.6,49.0,50.1,46.1
406,361941,118.76,116.72,36,121.97,100.43,121.5,128.43,36.8,30.9,40.3,56.6,59.4,70.6,64.0,62.4
407,365343,125.86,120.36,39,111.11,108.06,133.5008,122.274,55.3,56.4,45.0,49.8,40.8,46.0,42.9,41.8
408,366042,124.42,127.29,40,111.26,117.39,123.72,123.78,49.6,51.4,42.0,48.4,49.4,61.6,64.9,51.2
409,371843,106.1,106.59,31,111.81,112.89,117.14,111.27,38.6,37.9,34.4,59.9,63.1,63.6,68.8,60.5
410,377451,107.32,101.21,37,117.24,108.06,117.54,124.74,40.1,44.0,38.4,59.3,52.7,69.4,66.1,57.3
411,378857,104.34,118.51,34,101.6,112.89,123.2775,123.1061,58.7,62.5,48.4,44.1,43.3,52.1,45.0,45.7
412,379657,107.79,111.04,39,111.11,100.43,115.3796,123.0173,47.0,44.5,42.0,55.6,63.6,63.7,53.8,54.3
413,380036,120.64,117.09,38,124.78,121.89,125.42,125.76,55.0,51.9,45.0,57.1,45.0,42.1,45.7,43.0
414,381038,108.11,109.72,36,124.27,100.43,108.8521,114.4867,40.6,50.0,38.4,56.8,59.6,63.7,50.4,51.2
415,381543,121.3,117.28,39,138.72,130.38,110.9665,112.1068,70.6,67.2,60.8,43.6,63.1,44.3,34.8,34.2
416,385046,108.63,106.29,35,98.16,93.9,120.3897,118.5012,57.1,50.0,50.2,38.8,36.6,43.3,43.6,34.2
417,386250,101.79,111.1,30,103.02,117.39,125.75,124.22,42.0,42.5,50.2,60.1,69.8,63.3,57.1,62.2
418,389357,81.27,100.57,34,140.59,117.39,111.8796,113.9523,49.8,64.3,50.2,40.1,51.4,46.2,42.4,44.2
419,391748,129.46,130.09,38,140.59,117.39,111.4085,108.1461,41.7,50.0,50.2,28.6,49.0,46.2,35.8,50.8
420,392750,115.03,128.76,36,131.64,117.39,123.9379,122.6647,47.0,40.5,42.7,56.6,57.0,49.6,47.2,42.3
421,393550,143.94,130.09,37,131.64,112.89,112.432,119.3878,59.1,58.7,67.6,44.2,45.0,40.9,39.1,38.9
422,394956,119.05,106.59,37,124.27,96.99,106.2325,88.30461,56.2,48.5,51.8,28.6,40.9,49.9,42.4,39.4
423,395251,115.22,115.16,40,110.12,108.06,137.458,131.344,64.5,48.8,58.5,45.8,59.8,53.9,48.2,42.0
424,395756,110.09,108.94,37,112.27,93.9,120.8237,111.0214,55.0,51.9,50.2,35.2,36.6,37.6,34.1,38.9
425,397154,113.18,106.97,35,120.63,130.38,133.16,133.35,42.3,38.2,44.4,50.3,46.5,58.3,51.4,48.5
426,401422,136.1,120.9,38,140.59,130.38,118.3448,120.9707,74.6,57.5,50.0,52.0,36.6,57.7,53.0,48.5
427,406432,98.1,119.7,36,126.95,108.06,112.1483,120.9966,45.1,62.5,56.7,33.0,41.4,32.9,36.3,34.2
428,406836,115.43,106.72,35,124.27,117.39,115.9536,114.1835,67.8,58.0,67.8,28.6,40.5,32.9,35.5,34.2
429,412528,125.25,115.66,27,108.72,100.43,114.22,110.64,57.1,51.9,59.0,34.5,42.4,36.8,36.3,34.2
430,413934,98.58,104.78,40,107.8,117.39,130.2894,124.0304,57.1,58.7,46.2,49.5,47.1,54.2,54.1,45.6
431,414229,121.78,119.02,34,123.47,130.38,112.38,113.57,57.1,50.0,58.7,46.3,51.5,43.6,40.8,38.8
432,415837,117.1,109.26,40,122.43,100.43,114.38,101.47,60.3,53.6,44.4,47.6,47.7,51.9,40.1,42.7
433,421226,111.96,124.78,35,129.82,100.43,123.1792,127.2061,54.4,53.9,45.6,49.8,49.8,54.0,50.0,47.9
434,422632,123.59,107.18,37,106.69,117.39,116.03,116.73,55.0,48.1,60.2,40.9,48.2,56.5,41.0,41.4
435,424939,129.94,126.74,33,104.06,108.06,124.0227,129.4052,54.5,53.2,34.5,52.0,51.5,49.3,41.6,54.1
436,429040,121.25,120.07,38,119.9,80.79,149.5326,121.0644,62.8,58.7,48.4,45.1,49.7,51.2,42.2,45.8
437,432332,108.39,99.55,37,140.59,112.89,118.2358,116.6336,65.8,51.7,56.4,45.6,50.3,37.6,32.3,42.3
438,436239,102.83,99.41,37,112.17,108.06,114.92,110.12,50.8,50.0,50.2,50.3,47.8,60.5,54.2,46.1
439,436845,116.55,105.51,38,108.62,96.99,123.13,121.82,48.0,59.9,50.2,49.8,59.6,56.0,47.4,49.9
440,441939,125.09,122.53,37,104.06,112.89,119.4397,126.5796,70.6,71.6,48.4,53.5,40.5,57.7,56.5,48.1
441,445543,128.87,122.84,33,113.03,100.43,105.29,114.35,51.7,40.5,48.4,60.7,63.6,59.8,60.5,49.4
442,448347,128.43,132.75,34,121.85,117.39,129.64,122.4,54.4,50.0,55.7,45.6,48.9,49.6,43.6,46.1
443,459453,116.47,108.78,40,125.64,96.99,114.1966,125.3793,61.0,67.2,42.0,56.3,48.3,56.0,61.5,57.5
444,461743,102.39,99.34,38,117.2,112.89,111.4476,99.953,64.1,53.9,52.7,44.5,56.2,49.0,42.0,34.2
445,463040,99.31,93.31,37,115.83,108.06,118.558,125.9491,54.4,52.2,48.4,52.8,36.6,51.2,42.2,45.6
446,469961,119.67,107.18,39,152.77,117.39,121.2793,118.0655,67.8,59.5,51.8,50.9,53.0,46.9,47.5,43.8
447,475855,106.99,105.26,34,104.06,108.06,127.6883,126.0508,57.7,52.2,57.2,44.6,58.0,41.4,42.8,34.2
448,479762,107.29,101.98,29,96.2,104.06,117.47,120.5,57.1,56.4,52.7,46.3,49.3,54.9,46.8,49.4
449,480141,127.22,111.64,39,119.21,100.43,100.51,104.49,,,,,,,,
450,481042,106.43,93.29,36,98.16,112.89,112.9854,110.5941,70.1,62.9,52.2,50.3,55.5,57.7,58.8,51.2
451,481951,122.18,127.73,39,134.82,108.06,115.3583,124.8643,53.1,58.9,48.4,54.5,48.2,66.9,59.4,59.4
452,485757,116.16,118.51,38,119.34,126.18,118.18,119.97,64.5,52.2,58.5,42.4,36.6,38.6,42.4,34.2
453,486759,111.94,114.15,32,122.36,108.06,118.57,118.18,62.5,48.1,62.4,28.6,36.6,32.9,38.9,34.2
454,497865,123.76,105.72,35,109.73,96.99,113.09,135.29,53.1,52.2,48.4,39.7,36.6,51.2,35.0,34.2
455,499566,143.94,119.16,37,118.38,117.39,129.16,128.54,50.3,40.7,42.3,52.8,59.0,60.5,55.2,53.3
456,500222,125.34,115.92,36,128.98,100.43,110.39,119.99,57.1,32.7,44.4,53.8,51.1,54.0,51.8,62.2
457,506234,111.38,122.08,31,119.98,117.39,127.1319,127.9873,51.2,58.1,48.4,51.6,57.1,63.3,56.5,60.5
458,510225,126.99,102.33,37,128.25,112.89,118.1833,131.344,44.8,45.8,48.4,47.8,41.4,53.6,43.1,51.3
459,513130,106.13,94.89,28,99.14,112.89,110.2865,102.2089,57.1,64.3,50.2,54.7,36.6,46.0,58.9,49.4
460,513736,122.83,132.04,40,128.25,117.39,132.9748,132.6527,64.5,58.7,61.2,47.5,61.7,54.4,55.5,48.2
461,518746,104.57,115.38,37,107.8,100.43,106.6806,105.7936,62.8,71.6,60.2,48.4,56.1,51.2,46.8,51.2
462,519950,109.42,103.6,38,114.69,112.89,113.41,111.28,47.0,46.1,42.0,54.1,58.4,56.0,51.5,53.4
463,520228,100.6,88.07,37,115.83,121.89,116.9727,119.8455,45.2,44.2,43.8,38.6,45.8,64.9,42.6,51.7
464,522434,114.05,125.19,36,120.42,112.89,116.77,112.05,60.1,60.5,52.7,56.4,52.2,55.1,49.9,55.0
465,524135,133.54,133.58,36,151.81,126.18,107.09,109.0726,41.8,29.4,36.4,53.4,41.0,64.9,57.2,69.5
466,525541,129.94,120.49,40,145.54,108.06,124.7796,119.427,60.1,35.4,44.4,44.7,50.1,56.0,46.8,49.9
467,529549,115.79,101.35,38,129.82,112.89,102.5349,104.2302,55.2,58.6,52.7,47.2,65.8,51.0,51.8,43.8
468,529953,109.67,118.28,39,96.06,117.39,118.7449,121.1285,57.1,50.0,61.6,35.2,48.9,32.9,27.8,34.2
469,531536,116.89,112.65,29,96.35,100.43,126.12,128.0,63.3,48.1,48.4,53.8,49.0,51.2,45.9,49.9
470,540436,111.14,127.5,40,84.34,93.9,124.1341,143.8197,46.2,43.4,42.0,49.3,53.3,56.2,48.1,49.4
471,541640,129.82,125.61,40,105.28,126.18,142.8046,143.5944,55.0,43.6,46.5,47.1,41.0,49.0,48.0,53.4
472,541943,114.55,107.48,36,108.78,112.89,106.74,112.91,40.1,45.9,44.4,44.1,60.9,51.2,54.9,48.1
473,545345,107.15,103.6,37,93.56,108.06,118.87,127.27,60.1,58.7,46.2,44.4,50.7,53.7,36.6,43.9
474,547046,107.6,98.8,34,106.39,121.89,117.24,110.03,49.2,50.0,50.2,51.3,49.1,58.0,54.6,50.9
475,548250,129.6,125.46,33,133.26,121.89,105.6911,134.8629,43.3,34.6,50.2,49.8,59.4,53.7,59.9,55.4
476,553344,97.26,100.04,34,91.62,117.39,129.4895,122.3441,67.7,55.9,46.2,56.1,41.4,59.8,54.1,49.9
477,555651,117.31,118.42,39,105.28,96.99,122.5177,111.9075,57.1,52.2,42.0,44.8,56.3,61.6,48.9,43.3
478,555954,118.76,115.12,38,119.98,117.39,111.3276,100.8923,57.1,50.0,61.2,36.8,54.8,49.0,43.6,41.0
479,558657,117.23,96.75,38,105.28,108.06,130.9032,125.763,46.5,45.0,47.2,49.8,61.9,53.5,64.5,54.7
480,558960,110.27,102.99,34,121.22,112.89,125.2023,120.5834,71.4,46.8,42.9,57.8,53.6,50.4,58.2,57.5
481,559053,117.13,121.42,36,100.96,112.89,114.12,117.1,57.1,50.0,62.4,43.0,45.1,51.4,50.2,47.9
482,561242,122.94,115.22,39,119.31,126.18,118.64,120.51,57.1,60.0,55.7,52.0,58.7,52.9,49.5,48.2
483,561444,121.3,122.27,39,138.72,117.39,107.5462,126.2751,45.4,52.2,48.1,49.8,63.7,44.3,47.8,49.4
484,561949,138.23,118.42,35,142.84,126.18,110.173,110.4088,60.1,59.5,48.1,55.4,56.7,50.7,41.1,44.1
485,562446,103.01,100.64,30,102.91,112.89,119.7413,123.7926,65.1,61.3,48.1,58.8,36.6,43.2,47.5,50.6
486,565452,113.39,105.51,29,114.14,93.9,110.06,105.57,46.5,40.1,57.1,41.9,53.5,46.0,50.4,34.2
487,566454,119.5,115.38,34,112.27,130.38,113.5189,114.7428,55.0,42.4,44.4,44.2,45.2,45.7,45.3,49.9
488,567052,120.05,103.54,33,105.32,130.38,133.17,115.87,57.7,50.0,50.2,52.0,54.7,52.4,41.2,53.5
489,567759,128.41,120.49,39,134.82,133.93,112.985,113.5097,57.1,48.1,50.2,49.8,53.8,50.4,47.6,49.9
490,567961,111.55,114.29,33,100.29,100.43,110.1721,104.4426,41.0,55.9,50.3,55.9,61.9,62.9,67.4,48.5
491,568963,118.23,129.54,35,119.63,104.06,132.41,125.04,55.0,53.8,50.2,39.0,36.6,53.5,42.2,34.2
492,570243,109.02,108.14,36,109.78,117.39,110.57,102.94,48.3,54.4,42.0,55.9,71.9,58.0,64.0,50.8
493,571144,133.57,126.74,35,151.81,137.98,123.2734,130.7467,57.1,55.8,50.2,33.6,63.8,32.9,42.0,34.2
494,572045,122.46,106.78,38,94.92,104.06,116.8439,107.1665,47.5,42.4,50.2,39.9,36.6,46.0,49.1,45.8
495,573249,128.03,131.82,36,123.59,121.89,116.74,112.07,57.1,52.2,46.2,50.8,52.2,56.5,54.3,47.9
496,573451,122.88,131.94,38,126.95,108.06,127.5815,125.999,67.8,51.9,50.2,40.4,53.0,36.5,28.0,42.8
497,578057,100.58,110.3,29,112.27,93.9,107.7722,106.2737,54.4,55.7,65.9,58.8,57.5,46.0,51.5,43.3
498,579867,118.76,105.94,38,112.27,144.5,110.3327,119.9208,55.1,58.7,44.4,52.9,41.0,46.7,41.0,51.2
499,580044,116.98,107.53,34,118.0,108.06,115.47,114.58,38.6,46.1,48.4,48.3,57.5,54.2,55.4,49.9
500,580751,124.39,135.02,40,126.95,126.18,125.4024,117.0686,68.3,40.8,50.2,39.8,43.6,49.2,42.5,51.2
501,581450,143.94,125.71,36,144.47,117.39,113.3793,125.8265,59.7,53.6,52.7,28.6,53.0,37.6,38.0,34.2
502,583858,115.75,99.73,38,118.87,96.99,105.18,109.5,58.7,56.2,51.0,59.0,48.3,40.1,45.0,34.2
503,585862,115.56,118.19,35,116.06,104.06,109.12,95.25,64.5,57.6,65.9,33.3,44.1,38.7,34.1,34.2
504,586460,128.41,121.42,38,105.69,93.9,111.12,105.29,61.8,60.0,46.1,42.4,36.6,43.3,33.9,38.9
505,587664,112.74,109.72,35,102.91,117.39,103.6719,114.8035,42.0,47.3,46.5,44.6,52.9,48.5,51.7,44.6
506,588565,103.3,121.18,33,131.64,108.06,112.1409,104.7151,42.6,50.0,37.9,56.6,64.4,51.2,63.0,53.4
507,589567,130.02,108.46,36,92.72,117.39,98.67896,119.5151,67.6,55.7,43.8,46.8,36.6,46.7,44.2,51.2
508,590047,115.77,122.08,37,100.29,100.43,122.7311,124.3315,39.3,54.5,42.0,57.3,68.2,48.2,70.3,55.0
509,592455,117.02,108.52,30,111.2,93.9,115.39,125.99,65.8,62.3,60.2,47.5,54.9,42.9,49.2,48.1
510,594156,119.93,142.11,36,98.16,96.99,121.3246,114.165,44.6,48.5,50.2,43.9,46.2,46.0,48.6,53.4
